DRAFT - Annual Report data for 2011/12.,,,,Usage,,,,,,,,,,,,,,,,,,,,,,,,,Additional Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Yearly Total,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,CO,www.number10.gov.uk,Cabinet Office (Prime Minister's Office),124949,158744,127856,127856,Ê183600,115029,155509,158397,155259,169500,185634,160783,1639516,167617,214429,172882,172882,234113,148996,"Ê197,790",200200,191691,225851,244461,"Ê202,345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not received:,196,,,,,,,,,,,,,,,,,,,,,,,,,Total vists in 12 months:,,"2,956,931,635",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total receieved:,186,,,"55,803,739","62,334,633","61,311,569","60,049,193","58,687,001","63,149,366","70,449,727","68,477,113","57,868,163","75,644,632","72,812,125","73,121,318","772,261,418","217,908,842","233,606,216","264,587,479","230,014,241","273,468,610","269,023,571","276,184,843","192,940,930","243,128,822","270,794,959","250,481,075","234,792,047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,TNA,www.nationalarchives.gov.uk/webarchive/,UK Government Web Archive,3080826,3029819,2428105,2427583,2470173,2793301,3109971,3141443,2144797,2980185,3110586,2933621,33650410,119155063,118992457,150356581,121533608,163470609,164771569,163120069,83047647,144655635,141607091,125539637,115798150,The UK Government Web Archive holds archived copies of all central government websites. It is run for us by our partner the Paris-based Internet Memory Foundation. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,CO,www.nhs.uk,Directgov,11523298,12831734,12434624,11937460,11857796,12431468,12272771,11737189,9424938,14376935,13613408,14052691,148494312,16873944,19238101,18646041,17903138,17641755,18469302,18190216,17396496,13405270,21943960,20758333,21195008,"Directgov website is provided as a managed service. Some activities such as content provision, strategy an planning are covered by staff costs. The total cost given here covers design and build, hosting and infrastructure, and some testing and evaluation. Margaret Hughes - Total spend for 32322 in 106405 is selected because CC106405 does not directly involve running the website. The bulk of 32322 cost in 106405 are for Mobile and Innovate. Spend against 32322 (Account code for Generic IT spend) in CC 106405. Staff costs are estimated from Dec to March as DG moved onto CO systems on 1 Dec, and currently has no access to detailed spend after that date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,DH,www.nhs.uk,NHS,6120188,7072994,7106973,6861572,7147876,7685848,8382522,8556872,7657398,10526072,10063529,10574330,97756174,8031936,9397808,9416555,9062355,9490260,10174275,11280624,11561516,10177691,14503400,13831266,14616431,"Additional commentary on specific questions where appropriate.Questions 6 & 7Non-staff costs and Staff costs Ð reported as number of full-time equivalents (FTE) at each grade.The NHS Choices contract is wholly outsourced to Capita, therefore all direct costs are Ônon-staffÕ.The NHS Choices contract is a fixed price agreement and costs have been divided into the COI categories where possible. Testing and Evaluation costs are included in the Design and Build figure.Costs have not necessarily been recorded in these categories and some arbitrary apportionment has been necessary.Marketing and customer relation costs have been excludedNHS Choices internal, client side management and other operational costs have also been excluded.Question 8, 8b, 8c & 8dWCAG A & AA automated and manual testing.Testing the site with disabled people.For 8-8d: NHS Choices has previously been informed, by both AbilityNet and RNIB, that it is difficult for any site the size of nhs.uk to be 100% conformant using automated tests only. It is not possible to automatically return a yes/no answer for all the WAI tests via a testing tool (for instance, an automated tool may return Òplease manually checkÓ); the answer is given in this context. Through a combination of automated and manual tests, AbilityNet feel that NHS Choices is able to conform to a sufficient level of WCAG 2 AA compliance.NHS Choices works with AbilityNet to perform manual and automated tests of the NHS site. The manual tests also include checks and tests with disabled users. These types of manual tests return more Ôreal lifeÕ feedback than automated tests alone.Through AbilityNet, a selection of page templates are chosen by NHS Choices and tested, with the average number of pages tested being 3000 on an automated test. NHS Choices also commissions AbilityNet to run manual tests on page templates before going live to ensure pages released to the public are accessible before release. When selecting the testing sample, NHS Choices endeavours to include pages of as many types as possible, i.e. the sample includes pages based on as many page templates as possible.Errors raised during a July 2011 audit of nhs.uk by AbilityNet have been fixed through the months up until November 2011 as part of an NHS Choices internal Accessibility Project. From November 2011 to February 2012, as part of the same accessibility project, internal staff training (by team specialty and relevancy) was undertaken. All NHS Choices departments have been instructed as part of the BS8878 Accessibility Standard and relevant Central Office of information (COI) documentation. This process of internal training is planned to continue during the life cycle of NHS Choices.Official automated and manual accessibility audits will be commissioned by NHSC and undertaken by AbilityNet on the following releases and dates (subject to change):¥ Release 21a, Preview environment: scheduled for release 30th March¥ Release 22, Preview environment: scheduled for release 4th MayFurther audits will be run during subsequent releases during their relevant Preview period. These release dates are not yet known and audits will be commissioned when release to the Preview environment is known by NHS Choices.NHS Choices also works closely with AbilityNet using the BS8878 accessibility standard to improve internal management and processes relating to accessibility.Question 12 & 12bCoding StandardsMeasures whether a siteÕs markup is standards-compliant as specified in TG117 Browser testing.(X)HTML CompliantTo conform to current government guidelines and regulations, NHS Choices uses XHTML 1.0 as the native HTML language.All development site templates are tested on browsers that constitute 1% or more of site traffic and found defects are fixed before release to the public. As a matter of best practice, Choices endeavours to make all pages XHTML Strict compliant.Where non-compliant code is found, NHS Choices validates these issues with their testing partner, AbilityNet, to understand whether these failures are likely to impact on users in real-world usage. Where an impact to the user is found, the issues are fixed. In some cases, issues are difficult to fix due to the technology being used and will have no impact in the Ôreal worldÕ. In these circumstances, agreement is sought by NHC Choices via their internal Accessibility Governance Board as to whether mitigation actions are justified in a value-for-money context.CSS ComplianceAs per government guidelines and regulations NHS Choices uses CSS2. NHS Choices does have additional non-conformant versions that are only loaded for users of Internet Explorer 6 as it is not possible to create a properly structured site for IE6 without breaking the CSS rules of CSS2 used by other browsers. As these CSS files are only read by IE6, they do not impact on validation of the siteÕs general CSS files.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,BIS,www.metoffice.gov.uk,Met Office,4588550,6045578,6175976,5793808,6287999,5385336,4362657,4202346,7335880,5910530,8046455,4590265,68725380,14508246,19534536,21310693,19986723,21009418,17704086,15522079,13819464,22837674,18986368,24397651,14383956,"Refreshed website was launched at the end of March 2012,  this information applies to the previous version of the site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,HMRC,hmrc.gov.uk,HMRC,5219223,5129258,4513796,5782234,4523927,4652348,4987176,4751499,4326960,7997664,5681163,6028493,63593741,11253678,10231247,9117189,9060537,7755994,8063556,8786056,8431702,7439246,15710357,9851359,10564353,HMRC has been unable to separately identify the major proportion of the website related IT costs because these costs form part of the overarching IT contract in which the website related components are not itemised. It has not been possible to itemise these costs at a reasonable cost to HMRC and the IT costs are therefore excluded in accordance with para 34 of TG128 Measuring Website Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,BIS,www.companieshouse.gov.uk,Companies House,3996232,4496977,5119708,5643961,4441097,5823237,12478231,9585330,6337168,4950793,5004018,5404076,73280828,7688068,9291567,9969448,10252640,9008695,10230031,17432345,14537155,10220435,10130106,9885413,10241278,#ERROR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Received,HO,www.ukba.homeoffice.gov.uk,UK Border Agency,1479316,1406260,1464481,1411606,1470881,1684726,1727932,1403783,1447922,1878722,1861287,2035271,19272187,2831596,2562119,2664299,2580271,2530743,3006339,3103471,3176777,2575309,3376826,3423888,3784009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
